MONATSZAHL,AUSPRAEGUNG,JAHR,MONAT,WERT,VORJAHRESWERT,VERAEND_VORMONAT_PROZENT,VERAEND_VORJAHRESMONAT_PROZENT,ZWOELF_MONATE_MITTELWERT
Altersgruppen,10 bis 19 Jahre,2010,201003,90,67,-5.26,34.33,97
Altersgruppen,10 bis 19 Jahre,2010,201006,73,89,-18.89,-17.98,93
Altersgruppen,10 bis 19 Jahre,2010,201009,89,115,21.92,-22.61,87
Altersgruppen,10 bis 19 Jahre,2010,201012,64,95,-28.09,-32.63,79
Altersgruppen,10 bis 19 Jahre,2009,Summe,366,300,,22,
Altersgruppen,10 bis 19 Jahre,2009,200903,67,76,-1.47,-11.84,73
Altersgruppen,10 bis 19 Jahre,2009,200906,89,74,32.84,20.27,77
Altersgruppen,10 bis 19 Jahre,2009,200909,115,82,29.21,40.24,85
Altersgruppen,10 bis 19 Jahre,2009,200912,95,68,-17.39,39.71,92
Altersgruppen,10 bis 19 Jahre,2008,Summe,300,343,,-12.54,
Altersgruppen,10 bis 19 Jahre,2008,200803,76,65,-8.43,16.92,89
Altersgruppen,10 bis 19 Jahre,2008,200806,74,105,-2.63,-29.52,81
Altersgruppen,10 bis 19 Jahre,2008,200809,82,90,10.81,-8.89,79
Altersgruppen,10 bis 19 Jahre,2008,200812,68,83,-17.07,-18.07,75
Altersgruppen,10 bis 19 Jahre,2007,Summe,343,322,,6.52,
Altersgruppen,10 bis 19 Jahre,2007,200703,65,66,-24.42,-1.52,80
Altersgruppen,10 bis 19 Jahre,2007,200706,105,100,61.54,5,82
Altersgruppen,10 bis 19 Jahre,2007,200709,90,70,-14.29,28.57,87
Altersgruppen,10 bis 19 Jahre,2007,200712,83,86,-7.78,-3.49,86
Altersgruppen,10 bis 19 Jahre,2006,Summe,322,353,,-8.78,
Altersgruppen,10 bis 19 Jahre,2006,200603,66,83,-16.46,-20.48,84
Altersgruppen,10 bis 19 Jahre,2006,200606,100,105,51.52,-4.76,83
Altersgruppen,10 bis 19 Jahre,2006,200609,70,86,-30,-18.6,79
Altersgruppen,10 bis 19 Jahre,2006,200612,86,79,22.86,8.86,81
Altersgruppen,10 bis 19 Jahre,2005,Summe,353,424,,-16.75,
Altersgruppen,10 bis 19 Jahre,2005,200503,83,88,-10.75,-5.68,105
Altersgruppen,10 bis 19 Jahre,2005,200506,105,121,26.51,-13.22,101
Altersgruppen,10 bis 19 Jahre,2005,200509,86,122,-18.1,-29.51,92
Altersgruppen,10 bis 19 Jahre,2005,200512,79,93,-8.14,-15.05,88
Altersgruppen,10 bis 19 Jahre,2004,Summe,424,471,,-9.98,
Altersgruppen,10 bis 19 Jahre,2004,200403,88,130,-25.42,-32.31,107
Altersgruppen,10 bis 19 Jahre,2004,200406,121,84,37.5,44.05,117
Altersgruppen,10 bis 19 Jahre,2004,200409,122,139,0.83,-12.23,112
Altersgruppen,10 bis 19 Jahre,2004,200412,93,118,-23.77,-21.19,106
Altersgruppen,10 bis 19 Jahre,2003,Summe,471,,,,
Altersgruppen,10 bis 19 Jahre,2003,200303,130,,,,130
Altersgruppen,10 bis 19 Jahre,2003,200306,84,,-35.38,,107
Altersgruppen,10 bis 19 Jahre,2003,200309,139,,65.48,,118
Altersgruppen,10 bis 19 Jahre,2003,200312,118,,-15.11,,118
Altersgruppen,20 bis 29 Jahre,2021,Summe,254,1255,,-79.76,
Altersgruppen,20 bis 29 Jahre,2021,202103,254,274,-1.93,-7.3,309
Altersgruppen,20 bis 29 Jahre,2021,202106,,359,,,
Altersgruppen,20 bis 29 Jahre,2021,202109,,363,,,
Altersgruppen,20 bis 29 Jahre,2021,202112,,259,,,
Altersgruppen,20 bis 29 Jahre,2020,Summe,1255,1263,,-0.63,
Altersgruppen,20 bis 29 Jahre,2020,202003,274,331,-16.72,-17.22,302
Altersgruppen,20 bis 29 Jahre,2020,202006,359,310,31.02,15.81,314
Altersgruppen,20 bis 29 Jahre,2020,202009,363,293,1.11,23.89,331
Altersgruppen,20 bis 29 Jahre,2020,202012,259,329,-28.65,-21.28,314
Altersgruppen,20 bis 29 Jahre,2019,Summe,1263,1090,,15.87,
Altersgruppen,20 bis 29 Jahre,2019,201903,331,275,34.01,20.36,287
Altersgruppen,20 bis 29 Jahre,2019,201906,310,277,-6.34,11.91,295
Altersgruppen,20 bis 29 Jahre,2019,201909,293,291,-5.48,0.69,295
Altersgruppen,20 bis 29 Jahre,2019,201912,329,247,12.29,33.2,316
Altersgruppen,20 bis 29 Jahre,2018,Summe,1090,727,,49.93,
Altersgruppen,20 bis 29 Jahre,2018,201803,275,167,45.5,64.67,209
Altersgruppen,20 bis 29 Jahre,2018,201806,277,177,0.73,56.5,234
Altersgruppen,20 bis 29 Jahre,2018,201809,291,194,5.05,50,258
Altersgruppen,20 bis 29 Jahre,2018,201812,247,189,-15.12,30.69,273
Altersgruppen,20 bis 29 Jahre,2017,Summe,727,706,,2.97,
Altersgruppen,20 bis 29 Jahre,2017,201703,167,170,3.73,-1.76,176
Altersgruppen,20 bis 29 Jahre,2017,201706,177,165,5.99,7.27,179
Altersgruppen,20 bis 29 Jahre,2017,201709,194,210,9.6,-7.62,175
Altersgruppen,20 bis 29 Jahre,2017,201712,189,161,-2.58,17.39,182
Altersgruppen,20 bis 29 Jahre,2016,Summe,706,590,,19.66,
Altersgruppen,20 bis 29 Jahre,2016,201603,170,112,20.57,51.79,162
Altersgruppen,20 bis 29 Jahre,2016,201606,165,170,-2.94,-2.94,161
Altersgruppen,20 bis 29 Jahre,2016,201609,210,167,27.27,25.75,172
Altersgruppen,20 bis 29 Jahre,2016,201612,161,141,-23.33,14.18,177
Altersgruppen,20 bis 29 Jahre,2015,Summe,590,513,,15.01,
Altersgruppen,20 bis 29 Jahre,2015,201503,112,137,-11.11,-18.25,122
Altersgruppen,20 bis 29 Jahre,2015,201506,170,84,51.79,102.38,144
Altersgruppen,20 bis 29 Jahre,2015,201509,167,166,-1.76,0.6,144
Altersgruppen,20 bis 29 Jahre,2015,201512,141,126,-15.57,11.9,148
Altersgruppen,20 bis 29 Jahre,2014,Summe,513,625,,-17.92,
Altersgruppen,20 bis 29 Jahre,2014,201403,137,138,-19.88,-0.72,156
Altersgruppen,20 bis 29 Jahre,2014,201406,84,143,-38.69,-41.26,141
Altersgruppen,20 bis 29 Jahre,2014,201409,166,173,97.62,-4.05,140
Altersgruppen,20 bis 29 Jahre,2014,201412,126,171,-24.1,-26.32,128
Altersgruppen,20 bis 29 Jahre,2013,Summe,625,622,,0.48,
Altersgruppen,20 bis 29 Jahre,2013,201303,138,193,10.4,-28.5,142
Altersgruppen,20 bis 29 Jahre,2013,201306,143,131,3.62,9.16,145
Altersgruppen,20 bis 29 Jahre,2013,201309,173,173,20.98,0,145
Altersgruppen,20 bis 29 Jahre,2013,201312,171,125,-1.16,36.8,156
Altersgruppen,20 bis 29 Jahre,2012,Summe,622,622,,0,
Altersgruppen,20 bis 29 Jahre,2012,201203,193,158,9.04,22.15,164
Altersgruppen,20 bis 29 Jahre,2012,201206,131,148,-32.12,-11.49,160
Altersgruppen,20 bis 29 Jahre,2012,201209,173,139,32.06,24.46,169
Altersgruppen,20 bis 29 Jahre,2012,201212,125,177,-27.75,-29.38,156
Altersgruppen,20 bis 29 Jahre,2011,Summe,622,617,,0.81,
Altersgruppen,20 bis 29 Jahre,2011,201103,158,179,17.91,-11.73,149
Altersgruppen,20 bis 29 Jahre,2011,201106,148,135,-6.33,9.63,152
Altersgruppen,20 bis 29 Jahre,2011,201109,139,169,-6.08,-17.75,145
Altersgruppen,20 bis 29 Jahre,2011,201112,177,134,27.34,32.09,156
Altersgruppen,20 bis 29 Jahre,2010,Summe,617,605,,1.98,
Altersgruppen,20 bis 29 Jahre,2010,201003,179,128,32.59,39.84,164
Altersgruppen,20 bis 29 Jahre,2010,201006,135,174,-24.58,-22.41,154
Altersgruppen,20 bis 29 Jahre,2010,201009,169,168,25.19,0.6,155
Altersgruppen,20 bis 29 Jahre,2010,201012,134,135,-20.71,-0.74,154
Altersgruppen,20 bis 29 Jahre,2009,Summe,605,464,,30.39,
Altersgruppen,20 bis 29 Jahre,2009,200903,128,128,12.28,0,116
Altersgruppen,20 bis 29 Jahre,2009,200906,174,99,35.94,75.76,135
Altersgruppen,20 bis 29 Jahre,2009,200909,168,123,-3.45,36.59,146
Altersgruppen,20 bis 29 Jahre,2009,200912,135,114,-19.64,18.42,151
Altersgruppen,20 bis 29 Jahre,2008,Summe,464,582,,-20.27,
Altersgruppen,20 bis 29 Jahre,2008,200803,128,143,3.23,-10.49,142
Altersgruppen,20 bis 29 Jahre,2008,200806,99,192,-22.66,-48.44,119
Altersgruppen,20 bis 29 Jahre,2008,200809,123,123,24.24,0,119
Altersgruppen,20 bis 29 Jahre,2008,200812,114,124,-7.32,-8.06,116
Altersgruppen,20 bis 29 Jahre,2007,Summe,582,564,,3.19,
Altersgruppen,20 bis 29 Jahre,2007,200703,143,155,13.49,-7.74,138
Altersgruppen,20 bis 29 Jahre,2007,200706,192,152,34.27,26.32,148
Altersgruppen,20 bis 29 Jahre,2007,200709,123,131,-35.94,-6.11,146
Altersgruppen,20 bis 29 Jahre,2007,200712,124,126,0.81,-1.59,146
Altersgruppen,20 bis 29 Jahre,2006,Summe,564,550,,2.55,
Altersgruppen,20 bis 29 Jahre,2006,200603,155,170,17.42,-8.82,134
Altersgruppen,20 bis 29 Jahre,2006,200606,152,138,-1.94,10.14,137
Altersgruppen,20 bis 29 Jahre,2006,200609,131,110,-13.82,19.09,143
Altersgruppen,20 bis 29 Jahre,2006,200612,126,132,-3.82,-4.55,141
Altersgruppen,20 bis 29 Jahre,2005,Summe,550,659,,-16.54,
Altersgruppen,20 bis 29 Jahre,2005,200503,170,162,6.92,4.94,167
Altersgruppen,20 bis 29 Jahre,2005,200506,138,169,-18.82,-18.34,159
Altersgruppen,20 bis 29 Jahre,2005,200509,110,169,-20.29,-34.91,144
Altersgruppen,20 bis 29 Jahre,2005,200512,132,159,20,-16.98,138
Altersgruppen,20 bis 29 Jahre,2004,Summe,659,737,,-10.58,
Altersgruppen,20 bis 29 Jahre,2004,200403,162,180,-8.47,-10,180
Altersgruppen,20 bis 29 Jahre,2004,200406,169,158,4.32,6.96,183
Altersgruppen,20 bis 29 Jahre,2004,200409,169,222,0,-23.87,169
Altersgruppen,20 bis 29 Jahre,2004,200412,159,177,-5.92,-10.17,165
Altersgruppen,20 bis 29 Jahre,2003,Summe,737,,,,
Altersgruppen,20 bis 29 Jahre,2003,200303,180,,,,180
Altersgruppen,20 bis 29 Jahre,2003,200306,158,,-12.22,,169
Altersgruppen,20 bis 29 Jahre,2003,200309,222,,40.51,,187
Altersgruppen,20 bis 29 Jahre,2003,200312,177,,-20.27,,184
Altersgruppen,30 bis 39 Jahre,2021,Summe,467,2093,,-77.69,
Altersgruppen,30 bis 39 Jahre,2021,202103,467,415,-2.71,12.53,536
Altersgruppen,30 bis 39 Jahre,2021,202106,,598,,,
Altersgruppen,30 bis 39 Jahre,2021,202109,,600,,,
Altersgruppen,30 bis 39 Jahre,2021,202112,,480,,,
Altersgruppen,30 bis 39 Jahre,2020,Summe,2093,2198,,-4.78,
Altersgruppen,30 bis 39 Jahre,2020,202003,415,666,-11.7,-37.69,487
Altersgruppen,30 bis 39 Jahre,2020,202006,598,533,44.1,12.2,503
Altersgruppen,30 bis 39 Jahre,2020,202009,600,529,0.33,13.42,521
Altersgruppen,30 bis 39 Jahre,2020,202012,480,470,-20,2.13,523
Altersgruppen,30 bis 39 Jahre,2019,Summe,2198,2002,,9.79,
Altersgruppen,30 bis 39 Jahre,2019,201903,666,539,63.24,23.56,532
Altersgruppen,30 bis 39 Jahre,2019,201906,533,491,-19.97,8.55,543
Altersgruppen,30 bis 39 Jahre,2019,201909,529,564,-0.75,-6.21,534
Altersgruppen,30 bis 39 Jahre,2019,201912,470,408,-11.15,15.2,550
Altersgruppen,30 bis 39 Jahre,2018,Summe,2002,1349,,48.41,
Altersgruppen,30 bis 39 Jahre,2018,201803,539,286,48.08,88.46,401
Altersgruppen,30 bis 39 Jahre,2018,201806,491,316,-8.91,55.38,444
Altersgruppen,30 bis 39 Jahre,2018,201809,564,383,14.87,47.26,490
Altersgruppen,30 bis 39 Jahre,2018,201812,408,364,-27.66,12.09,501
Altersgruppen,30 bis 39 Jahre,2017,Summe,1349,1194,,12.98,
Altersgruppen,30 bis 39 Jahre,2017,201703,286,280,8.33,2.14,300
Altersgruppen,30 bis 39 Jahre,2017,201706,316,294,10.49,7.48,306
Altersgruppen,30 bis 39 Jahre,2017,201709,383,356,21.2,7.58,312
Altersgruppen,30 bis 39 Jahre,2017,201712,364,264,-4.96,37.88,337
Altersgruppen,30 bis 39 Jahre,2016,Summe,1194,1116,,6.99,
Altersgruppen,30 bis 39 Jahre,2016,201603,280,186,-8.79,50.54,303
Altersgruppen,30 bis 39 Jahre,2016,201606,294,315,5,-6.67,297
Altersgruppen,30 bis 39 Jahre,2016,201609,356,308,21.09,15.58,309
Altersgruppen,30 bis 39 Jahre,2016,201612,264,307,-25.84,-14.01,299
Altersgruppen,30 bis 39 Jahre,2015,Summe,1116,844,,32.23,
Altersgruppen,30 bis 39 Jahre,2015,201503,186,234,-13.49,-20.51,199
Altersgruppen,30 bis 39 Jahre,2015,201506,315,134,69.35,135.07,244
Altersgruppen,30 bis 39 Jahre,2015,201509,308,261,-2.22,18.01,256
Altersgruppen,30 bis 39 Jahre,2015,201512,307,215,-0.32,42.79,279
Altersgruppen,30 bis 39 Jahre,2014,Summe,844,1147,,-26.42,
Altersgruppen,30 bis 39 Jahre,2014,201403,234,253,-15.83,-7.51,282
Altersgruppen,30 bis 39 Jahre,2014,201406,134,274,-42.74,-51.09,247
Altersgruppen,30 bis 39 Jahre,2014,201409,261,342,94.78,-23.68,227
Altersgruppen,30 bis 39 Jahre,2014,201412,215,278,-17.62,-22.66,211
Altersgruppen,30 bis 39 Jahre,2013,Summe,1147,1009,,13.68,
Altersgruppen,30 bis 39 Jahre,2013,201303,253,259,5.42,-2.32,251
Altersgruppen,30 bis 39 Jahre,2013,201306,274,228,8.3,20.18,262
Altersgruppen,30 bis 39 Jahre,2013,201309,342,282,24.82,21.28,277
Altersgruppen,30 bis 39 Jahre,2013,201312,278,240,-18.71,15.83,287
Altersgruppen,30 bis 39 Jahre,2012,Summe,1009,1180,,-14.49,
Altersgruppen,30 bis 39 Jahre,2012,201203,259,320,-18.3,-19.06,280
Altersgruppen,30 bis 39 Jahre,2012,201206,228,289,-11.97,-21.11,265
Altersgruppen,30 bis 39 Jahre,2012,201209,282,254,23.68,11.02,272
Altersgruppen,30 bis 39 Jahre,2012,201212,240,317,-14.89,-24.29,252
Altersgruppen,30 bis 39 Jahre,2011,Summe,1180,977,,20.78,
Altersgruppen,30 bis 39 Jahre,2011,201103,320,261,53.11,22.61,259
Altersgruppen,30 bis 39 Jahre,2011,201106,289,265,-9.69,9.06,265
Altersgruppen,30 bis 39 Jahre,2011,201109,254,242,-12.11,4.96,268
Altersgruppen,30 bis 39 Jahre,2011,201112,317,209,24.8,51.67,295
Altersgruppen,30 bis 39 Jahre,2010,Summe,977,952,,2.63,
Altersgruppen,30 bis 39 Jahre,2010,201003,261,222,22.54,17.57,248
Altersgruppen,30 bis 39 Jahre,2010,201006,265,248,1.53,6.85,252
Altersgruppen,30 bis 39 Jahre,2010,201009,242,269,-8.68,-10.04,245
Altersgruppen,30 bis 39 Jahre,2010,201012,209,213,-13.64,-1.88,244
Altersgruppen,30 bis 39 Jahre,2009,Summe,952,674,,41.25,
Altersgruppen,30 bis 39 Jahre,2009,200903,222,161,41.4,37.89,184
Altersgruppen,30 bis 39 Jahre,2009,200906,248,161,11.71,54.04,206
